,ticker,company,concept,value,end_date,filed,form
0,ADI,"Analog Devices, Inc.",revenue,3421409000,2016-10-29,2018-11-27,10-K
1,ADI,"Analog Devices, Inc.",revenue,984449000,2017-01-28,2018-11-27,10-K
2,ADI,"Analog Devices, Inc.",revenue,1147982000,2017-04-29,2018-11-27,10-K
3,ADI,"Analog Devices, Inc.",revenue,1433902000,2017-07-29,2018-11-27,10-K
4,ADI,"Analog Devices, Inc.",revenue,5107503000,2017-10-28,2018-11-27,10-K
5,ADI,"Analog Devices, Inc.",revenue,1541170000,2017-10-28,2018-11-27,10-K
6,ADI,"Analog Devices, Inc.",revenue,1518624000,2018-02-03,2018-11-27,10-K
7,ADI,"Analog Devices, Inc.",revenue,1513053000,2018-05-05,2018-11-27,10-K
8,ADI,"Analog Devices, Inc.",revenue,1572679000,2018-08-04,2018-11-27,10-K
9,ADI,"Analog Devices, Inc.",revenue,6200942000,2018-11-03,2018-11-27,10-K
10,ADI,"Analog Devices, Inc.",revenue,1596586000,2018-11-03,2018-11-27,10-K
11,ADI,"Analog Devices, Inc.",revenue_alt,5246354000,2017-10-28,2019-11-26,10-K
12,ADI,"Analog Devices, Inc.",revenue_alt,1566870000,2018-02-03,2019-11-26,10-K
13,ADI,"Analog Devices, Inc.",revenue_alt,1563502000,2018-05-05,2019-11-26,10-K
14,ADI,"Analog Devices, Inc.",revenue_alt,1558189000,2018-08-04,2019-11-26,10-K
15,ADI,"Analog Devices, Inc.",revenue_alt,6224689000,2018-11-03,2019-11-26,10-K
16,ADI,"Analog Devices, Inc.",revenue_alt,6224689000,2018-11-03,2020-11-24,10-K
17,ADI,"Analog Devices, Inc.",revenue_alt,1536128000,2018-11-03,2019-11-26,10-K
18,ADI,"Analog Devices, Inc.",revenue_alt,1541101000,2019-02-02,2019-11-26,10-K
19,ADI,"Analog Devices, Inc.",revenue_alt,1526602000,2019-05-04,2019-11-26,10-K
20,ADI,"Analog Devices, Inc.",revenue_alt,1480143000,2019-08-03,2019-11-26,10-K
21,ADI,"Analog Devices, Inc.",revenue_alt,5991065000,2019-11-02,2019-11-26,10-K
22,ADI,"Analog Devices, Inc.",revenue_alt,5991065000,2019-11-02,2020-11-24,10-K
23,ADI,"Analog Devices, Inc.",revenue_alt,5991065000,2019-11-02,2021-12-03,10-K
24,ADI,"Analog Devices, Inc.",revenue_alt,1443219000,2019-11-02,2019-11-26,10-K
25,ADI,"Analog Devices, Inc.",revenue_alt,5603056000,2020-10-31,2020-11-24,10-K
26,ADI,"Analog Devices, Inc.",revenue_alt,5603056000,2020-10-31,2021-12-03,10-K
27,ADI,"Analog Devices, Inc.",revenue_alt,5603056000,2020-10-31,2022-11-22,10-K
28,ADI,"Analog Devices, Inc.",revenue_alt,7318286000,2021-10-30,2021-12-03,10-K
29,ADI,"Analog Devices, Inc.",revenue_alt,7318286000,2021-10-30,2022-11-22,10-K
30,ADI,"Analog Devices, Inc.",revenue_alt,7318286000,2021-10-30,2023-11-21,10-K
31,ADI,"Analog Devices, Inc.",revenue_alt,12013953000,2022-10-29,2022-11-22,10-K
32,ADI,"Analog Devices, Inc.",revenue_alt,12013953000,2022-10-29,2023-11-21,10-K
33,ADI,"Analog Devices, Inc.",revenue_alt,12013953000,2022-10-29,2024-11-26,10-K
34,ADI,"Analog Devices, Inc.",revenue_alt,12305539000,2023-10-28,2023-11-21,10-K
35,ADI,"Analog Devices, Inc.",revenue_alt,12305539000,2023-10-28,2024-11-26,10-K
36,ADI,"Analog Devices, Inc.",revenue_alt,12305539000,2023-10-28,2025-11-25,10-K
37,ADI,"Analog Devices, Inc.",revenue_alt,9427157000,2024-11-02,2024-11-26,10-K
38,ADI,"Analog Devices, Inc.",revenue_alt,9427157000,2024-11-02,2025-11-25,10-K
39,ADI,"Analog Devices, Inc.",revenue_alt,11019707000,2025-11-01,2025-11-25,10-K
40,ADI,"Analog Devices, Inc.",net_income,247772000,2009-10-31,2011-11-22,10-K
41,ADI,"Analog Devices, Inc.",net_income,712084000,2010-10-30,2011-11-22,10-K
42,ADI,"Analog Devices, Inc.",net_income,712084000,2010-10-30,2012-11-27,10-K
43,ADI,"Analog Devices, Inc.",net_income,867394000,2011-10-29,2011-11-22,10-K
44,ADI,"Analog Devices, Inc.",net_income,867394000,2011-10-29,2012-11-27,10-K
45,ADI,"Analog Devices, Inc.",net_income,867394000,2011-10-29,2013-11-26,10-K
46,ADI,"Analog Devices, Inc.",net_income,651236000,2012-11-03,2012-11-27,10-K
47,ADI,"Analog Devices, Inc.",net_income,651236000,2012-11-03,2013-11-26,10-K
48,ADI,"Analog Devices, Inc.",net_income,651236000,2012-11-03,2014-12-10,10-K
49,ADI,"Analog Devices, Inc.",net_income,673487000,2013-11-02,2013-11-26,10-K
50,ADI,"Analog Devices, Inc.",net_income,673487000,2013-11-02,2014-12-10,10-K
51,ADI,"Analog Devices, Inc.",net_income,673487000,2013-11-02,2015-11-24,10-K
52,ADI,"Analog Devices, Inc.",net_income,629320000,2014-11-01,2014-12-10,10-K
53,ADI,"Analog Devices, Inc.",net_income,629320000,2014-11-01,2015-11-24,10-K
54,ADI,"Analog Devices, Inc.",net_income,629320000,2014-11-01,2016-11-22,10-K
55,ADI,"Analog Devices, Inc.",net_income,696878000,2015-10-31,2015-11-24,10-K
56,ADI,"Analog Devices, Inc.",net_income,696878000,2015-10-31,2016-11-22,10-K
57,ADI,"Analog Devices, Inc.",net_income,696878000,2015-10-31,2017-11-22,10-K
58,ADI,"Analog Devices, Inc.",net_income,861664000,2016-10-29,2016-11-22,10-K
59,ADI,"Analog Devices, Inc.",net_income,861664000,2016-10-29,2017-11-22,10-K
60,ADI,"Analog Devices, Inc.",net_income,861664000,2016-10-29,2018-11-27,10-K
61,ADI,"Analog Devices, Inc.",net_income,727259000,2017-10-28,2017-11-22,10-K
62,ADI,"Analog Devices, Inc.",net_income,727259000,2017-10-28,2018-11-27,10-K
63,ADI,"Analog Devices, Inc.",net_income,805379000,2017-10-28,2019-11-26,10-K
64,ADI,"Analog Devices, Inc.",net_income,1495432000,2018-11-03,2018-11-27,10-K
65,ADI,"Analog Devices, Inc.",net_income,1506980000,2018-11-03,2019-11-26,10-K
66,ADI,"Analog Devices, Inc.",net_income,1506980000,2018-11-03,2020-11-24,10-K
67,ADI,"Analog Devices, Inc.",net_income,1363011000,2019-11-02,2019-11-26,10-K
68,ADI,"Analog Devices, Inc.",net_income,1363011000,2019-11-02,2020-11-24,10-K
69,ADI,"Analog Devices, Inc.",net_income,1363011000,2019-11-02,2021-12-03,10-K
70,ADI,"Analog Devices, Inc.",net_income,1220761000,2020-10-31,2020-11-24,10-K
71,ADI,"Analog Devices, Inc.",net_income,1220761000,2020-10-31,2021-12-03,10-K
72,ADI,"Analog Devices, Inc.",net_income,1220761000,2020-10-31,2022-11-22,10-K
73,ADI,"Analog Devices, Inc.",net_income,1390422000,2021-10-30,2021-12-03,10-K
74,ADI,"Analog Devices, Inc.",net_income,1390422000,2021-10-30,2022-11-22,10-K
75,ADI,"Analog Devices, Inc.",net_income,1390422000,2021-10-30,2023-11-21,10-K
76,ADI,"Analog Devices, Inc.",net_income,2748561000,2022-10-29,2022-11-22,10-K
77,ADI,"Analog Devices, Inc.",net_income,2748561000,2022-10-29,2023-11-21,10-K
78,ADI,"Analog Devices, Inc.",net_income,2748561000,2022-10-29,2024-11-26,10-K
79,ADI,"Analog Devices, Inc.",net_income,3314579000,2023-10-28,2023-11-21,10-K
80,ADI,"Analog Devices, Inc.",net_income,3314579000,2023-10-28,2024-11-26,10-K
81,ADI,"Analog Devices, Inc.",net_income,3314579000,2023-10-28,2025-11-25,10-K
82,ADI,"Analog Devices, Inc.",net_income,1635273000,2024-11-02,2024-11-26,10-K
83,ADI,"Analog Devices, Inc.",net_income,1635273000,2024-11-02,2025-11-25,10-K
84,ADI,"Analog Devices, Inc.",net_income,2267342000,2025-11-01,2025-11-25,10-K
85,ADI,"Analog Devices, Inc.",total_assets,3090992000,2008-11-01,2009-11-24,10-K
86,ADI,"Analog Devices, Inc.",total_assets,3404294000,2009-10-31,2009-11-24,10-K
87,ADI,"Analog Devices, Inc.",total_assets,3369407000,2009-10-31,2010-11-22,10-K
88,ADI,"Analog Devices, Inc.",total_assets,4328831000,2010-10-30,2010-11-22,10-K
89,ADI,"Analog Devices, Inc.",total_assets,4328831000,2010-10-30,2011-11-22,10-K
90,ADI,"Analog Devices, Inc.",total_assets,5277635000,2011-10-29,2011-11-22,10-K
91,ADI,"Analog Devices, Inc.",total_assets,5277635000,2011-10-29,2012-11-27,10-K
92,ADI,"Analog Devices, Inc.",total_assets,5620347000,2012-11-03,2012-11-27,10-K
93,ADI,"Analog Devices, Inc.",total_assets,5620347000,2012-11-03,2013-11-26,10-K
94,ADI,"Analog Devices, Inc.",total_assets,6381750000,2013-11-02,2013-11-26,10-K
95,ADI,"Analog Devices, Inc.",total_assets,6381750000,2013-11-02,2014-12-10,10-K
96,ADI,"Analog Devices, Inc.",total_assets,6859690000,2014-11-01,2014-12-10,10-K
97,ADI,"Analog Devices, Inc.",total_assets,6859690000,2014-11-01,2015-11-24,10-K
98,ADI,"Analog Devices, Inc.",total_assets,7062178000,2015-10-31,2015-11-24,10-K
99,ADI,"Analog Devices, Inc.",total_assets,7058777000,2015-10-31,2016-11-22,10-K
100,ADI,"Analog Devices, Inc.",total_assets,7970278000,2016-10-29,2016-11-22,10-K
101,ADI,"Analog Devices, Inc.",total_assets,7970278000,2016-10-29,2017-11-22,10-K
102,ADI,"Analog Devices, Inc.",total_assets,21141294000,2017-10-28,2017-11-22,10-K
103,ADI,"Analog Devices, Inc.",total_assets,21141294000,2017-10-28,2018-11-27,10-K
104,ADI,"Analog Devices, Inc.",total_assets,20449779000,2018-11-03,2018-11-27,10-K
105,ADI,"Analog Devices, Inc.",total_assets,20438366000,2018-11-03,2019-11-26,10-K
106,ADI,"Analog Devices, Inc.",total_assets,21392641000,2019-11-02,2019-11-26,10-K
107,ADI,"Analog Devices, Inc.",total_assets,21392641000,2019-11-02,2020-11-24,10-K
108,ADI,"Analog Devices, Inc.",total_assets,21468603000,2020-10-31,2020-11-24,10-K
109,ADI,"Analog Devices, Inc.",total_assets,21468603000,2020-10-31,2021-12-03,10-K
110,ADI,"Analog Devices, Inc.",total_assets,52322071000,2021-10-30,2021-12-03,10-K
111,ADI,"Analog Devices, Inc.",total_assets,52322071000,2021-10-30,2022-11-22,10-K
112,ADI,"Analog Devices, Inc.",total_assets,50302350000,2022-10-29,2022-11-22,10-K
113,ADI,"Analog Devices, Inc.",total_assets,50302350000,2022-10-29,2023-11-21,10-K
114,ADI,"Analog Devices, Inc.",total_assets,48794478000,2023-10-28,2023-11-21,10-K
115,ADI,"Analog Devices, Inc.",total_assets,48794478000,2023-10-28,2024-11-26,10-K
116,ADI,"Analog Devices, Inc.",total_assets,48228277000,2024-11-02,2024-11-26,10-K
117,ADI,"Analog Devices, Inc.",total_assets,48228277000,2024-11-02,2025-11-25,10-K
118,ADI,"Analog Devices, Inc.",total_assets,47992712000,2025-11-01,2025-11-25,10-K
119,ADI,"Analog Devices, Inc.",stockholders_equity,2420263000,2008-11-01,2009-11-24,10-K
120,ADI,"Analog Devices, Inc.",stockholders_equity,2529149000,2009-10-31,2009-11-24,10-K
121,ADI,"Analog Devices, Inc.",stockholders_equity,2529149000,2009-10-31,2010-11-22,10-K
122,ADI,"Analog Devices, Inc.",stockholders_equity,3199717000,2010-10-30,2010-11-22,10-K
123,ADI,"Analog Devices, Inc.",stockholders_equity,3199717000,2010-10-30,2011-11-22,10-K
124,ADI,"Analog Devices, Inc.",stockholders_equity,3795413000,2011-10-29,2011-11-22,10-K
125,ADI,"Analog Devices, Inc.",stockholders_equity,3795413000,2011-10-29,2012-11-27,10-K
126,ADI,"Analog Devices, Inc.",stockholders_equity,4165359000,2012-11-03,2012-11-27,10-K
127,ADI,"Analog Devices, Inc.",stockholders_equity,4165359000,2012-11-03,2013-11-26,10-K
128,ADI,"Analog Devices, Inc.",stockholders_equity,4739576000,2013-11-02,2013-11-26,10-K
129,ADI,"Analog Devices, Inc.",stockholders_equity,4739576000,2013-11-02,2014-12-10,10-K
130,ADI,"Analog Devices, Inc.",stockholders_equity,4757897000,2014-11-01,2014-12-10,10-K
131,ADI,"Analog Devices, Inc.",stockholders_equity,4757897000,2014-11-01,2015-11-24,10-K
132,ADI,"Analog Devices, Inc.",stockholders_equity,5072959000,2015-10-31,2015-11-24,10-K
133,ADI,"Analog Devices, Inc.",stockholders_equity,5072959000,2015-10-31,2016-11-22,10-K
134,ADI,"Analog Devices, Inc.",stockholders_equity,5165618000,2016-10-29,2016-11-22,10-K
135,ADI,"Analog Devices, Inc.",stockholders_equity,5165618000,2016-10-29,2017-11-22,10-K
136,ADI,"Analog Devices, Inc.",stockholders_equity,10161540000,2017-10-28,2017-11-22,10-K
137,ADI,"Analog Devices, Inc.",stockholders_equity,10161540000,2017-10-28,2018-11-27,10-K
138,ADI,"Analog Devices, Inc.",stockholders_equity,10988540000,2018-11-03,2018-11-27,10-K
139,ADI,"Analog Devices, Inc.",stockholders_equity,11268173000,2018-11-03,2019-11-26,10-K
140,ADI,"Analog Devices, Inc.",stockholders_equity,11709188000,2019-11-02,2019-11-26,10-K
141,ADI,"Analog Devices, Inc.",stockholders_equity,11709188000,2019-11-02,2020-11-24,10-K
142,ADI,"Analog Devices, Inc.",stockholders_equity,11997945000,2020-10-31,2020-11-24,10-K
143,ADI,"Analog Devices, Inc.",stockholders_equity,11997945000,2020-10-31,2021-12-03,10-K
144,ADI,"Analog Devices, Inc.",stockholders_equity,37992542000,2021-10-30,2021-12-03,10-K
145,ADI,"Analog Devices, Inc.",stockholders_equity,37992542000,2021-10-30,2022-11-22,10-K
146,ADI,"Analog Devices, Inc.",stockholders_equity,36465323000,2022-10-29,2022-11-22,10-K
147,ADI,"Analog Devices, Inc.",stockholders_equity,36465323000,2022-10-29,2023-11-21,10-K
148,ADI,"Analog Devices, Inc.",stockholders_equity,35565122000,2023-10-28,2023-11-21,10-K
149,ADI,"Analog Devices, Inc.",stockholders_equity,35565122000,2023-10-28,2024-11-26,10-K
150,ADI,"Analog Devices, Inc.",stockholders_equity,35176317000,2024-11-02,2024-11-26,10-K
151,ADI,"Analog Devices, Inc.",stockholders_equity,35176317000,2024-11-02,2025-11-25,10-K
152,ADI,"Analog Devices, Inc.",stockholders_equity,33815755000,2025-11-01,2025-11-25,10-K
153,ADI,"Analog Devices, Inc.",operating_income,568723000,2007-11-03,2009-11-24,10-K
154,ADI,"Analog Devices, Inc.",operating_income,625025000,2008-11-01,2009-11-24,10-K
155,ADI,"Analog Devices, Inc.",operating_income,625025000,2008-11-01,2010-11-22,10-K
156,ADI,"Analog Devices, Inc.",operating_income,19591000,2009-01-31,2010-11-22,10-K
157,ADI,"Analog Devices, Inc.",operating_income,57909000,2009-05-02,2010-11-22,10-K
158,ADI,"Analog Devices, Inc.",operating_income,78945000,2009-08-01,2010-11-22,10-K
159,ADI,"Analog Devices, Inc.",operating_income,284817000,2009-10-31,2009-11-24,10-K
160,ADI,"Analog Devices, Inc.",operating_income,284817000,2009-10-31,2010-11-22,10-K
161,ADI,"Analog Devices, Inc.",operating_income,284817000,2009-10-31,2011-11-22,10-K
162,ADI,"Analog Devices, Inc.",operating_income,128372000,2009-10-31,2010-11-22,10-K
163,ADI,"Analog Devices, Inc.",operating_income,149114000,2010-01-30,2010-11-22,10-K
164,ADI,"Analog Devices, Inc.",operating_income,149114000,2010-01-30,2011-11-22,10-K
165,ADI,"Analog Devices, Inc.",operating_income,214075000,2010-05-01,2010-11-22,10-K
166,ADI,"Analog Devices, Inc.",operating_income,214075000,2010-05-01,2011-11-22,10-K
167,ADI,"Analog Devices, Inc.",operating_income,251145000,2010-07-31,2010-11-22,10-K
168,ADI,"Analog Devices, Inc.",operating_income,251145000,2010-07-31,2011-11-22,10-K
169,ADI,"Analog Devices, Inc.",operating_income,900074000,2010-10-30,2010-11-22,10-K
170,ADI,"Analog Devices, Inc.",operating_income,900074000,2010-10-30,2011-11-22,10-K
171,ADI,"Analog Devices, Inc.",operating_income,900074000,2010-10-30,2012-11-27,10-K
172,ADI,"Analog Devices, Inc.",operating_income,285740000,2010-10-30,2010-11-22,10-K
173,ADI,"Analog Devices, Inc.",operating_income,285740000,2010-10-30,2011-11-22,10-K
174,ADI,"Analog Devices, Inc.",operating_income,259406000,2011-01-29,2011-11-22,10-K
175,ADI,"Analog Devices, Inc.",operating_income,259406000,2011-02-04,2012-11-27,10-K
176,ADI,"Analog Devices, Inc.",operating_income,298486000,2011-04-30,2011-11-22,10-K
177,ADI,"Analog Devices, Inc.",operating_income,298486000,2011-04-30,2012-11-27,10-K
178,ADI,"Analog Devices, Inc.",operating_income,278841000,2011-07-30,2011-11-22,10-K
179,ADI,"Analog Devices, Inc.",operating_income,278841000,2011-07-30,2012-11-27,10-K
180,ADI,"Analog Devices, Inc.",operating_income,1072025000,2011-10-29,2011-11-22,10-K
181,ADI,"Analog Devices, Inc.",operating_income,1072025000,2011-10-29,2012-11-27,10-K
182,ADI,"Analog Devices, Inc.",operating_income,1072025000,2011-10-29,2013-11-26,10-K
183,ADI,"Analog Devices, Inc.",operating_income,235292000,2011-10-29,2011-11-22,10-K
184,ADI,"Analog Devices, Inc.",operating_income,235292000,2011-10-29,2012-11-27,10-K
