,ticker,company,end_date,form,filed,cash,long_term_debt,net_income,operating_income,revenue_alt,stockholders_equity,total_assets,total_liabilities
132,CHD,"CHURCH & DWIGHT CO., INC.",2025-12-31,10-K,2026-02-12,409000000.0,2205100000.0,736800000.0,1077600000.0,6203200000.0,4002200000.0,8912400000.0,4910200000.0
130,CHD,"CHURCH & DWIGHT CO., INC.",2024-12-31,10-K,2025-02-13,964100000.0,2204600000.0,585300000.0,807100000.0,6107100000.0,4360800000.0,8883100000.0,4522300000.0
131,CHD,"CHURCH & DWIGHT CO., INC.",2024-12-31,10-K,2026-02-12,964100000.0,2204600000.0,585300000.0,807100000.0,6107100000.0,4360800000.0,8883100000.0,4522300000.0
127,CHD,"CHURCH & DWIGHT CO., INC.",2023-12-31,10-K,2024-02-15,344500000.0,2402100000.0,755600000.0,1057400000.0,5867900000.0,3855400000.0,8569200000.0,4713800000.0
128,CHD,"CHURCH & DWIGHT CO., INC.",2023-12-31,10-K,2025-02-13,344500000.0,2402100000.0,755600000.0,1057400000.0,5867900000.0,3855400000.0,8569200000.0,4713800000.0
129,CHD,"CHURCH & DWIGHT CO., INC.",2023-12-31,10-K,2026-02-12,,,755600000.0,1057400000.0,5867900000.0,3855400000.0,,
123,CHD,"CHURCH & DWIGHT CO., INC.",2022-12-31,10-K,2023-02-16,270300000.0,2599500000.0,413900000.0,597800000.0,5375600000.0,3489900000.0,8345600000.0,4855700000.0
124,CHD,"CHURCH & DWIGHT CO., INC.",2022-12-31,10-K,2024-02-15,270300000.0,2599500000.0,413900000.0,597800000.0,5375600000.0,3489900000.0,8345600000.0,4855700000.0
125,CHD,"CHURCH & DWIGHT CO., INC.",2022-12-31,10-K,2025-02-13,,,413900000.0,597800000.0,5375600000.0,3489900000.0,,
126,CHD,"CHURCH & DWIGHT CO., INC.",2022-12-31,10-K,2026-02-12,,,,,,3489900000.0,,
119,CHD,"CHURCH & DWIGHT CO., INC.",2021-12-31,10-K,2022-02-17,240600000.0,2310100000.0,827500000.0,1079100000.0,5190100000.0,3233200000.0,7996500000.0,4763300000.0
120,CHD,"CHURCH & DWIGHT CO., INC.",2021-12-31,10-K,2023-02-16,240600000.0,2310100000.0,827500000.0,1079100000.0,5190100000.0,3233200000.0,7996500000.0,4763300000.0
121,CHD,"CHURCH & DWIGHT CO., INC.",2021-12-31,10-K,2024-02-15,,,827500000.0,1079100000.0,5190100000.0,3233200000.0,7996500000.0,
122,CHD,"CHURCH & DWIGHT CO., INC.",2021-12-31,10-K,2025-02-13,,,,,,3233200000.0,,
115,CHD,"CHURCH & DWIGHT CO., INC.",2020-12-31,10-K,2021-02-18,183100000.0,,785900000.0,190600000.0,1295300000.0,3020400000.0,7414500000.0,4394100000.0
116,CHD,"CHURCH & DWIGHT CO., INC.",2020-12-31,10-K,2022-02-17,183100000.0,1812500000.0,785900000.0,1029700000.0,4895800000.0,3020400000.0,7414500000.0,4394100000.0
117,CHD,"CHURCH & DWIGHT CO., INC.",2020-12-31,10-K,2023-02-16,,,785900000.0,1029700000.0,4895800000.0,3020400000.0,7414500000.0,
118,CHD,"CHURCH & DWIGHT CO., INC.",2020-12-31,10-K,2024-02-15,,,,,,3020400000.0,,
114,CHD,"CHURCH & DWIGHT CO., INC.",2020-09-30,10-K,2021-02-18,,,,273800000.0,1241000000.0,,,
113,CHD,"CHURCH & DWIGHT CO., INC.",2020-06-30,10-K,2021-02-18,,,,250700000.0,1194300000.0,,,
112,CHD,"CHURCH & DWIGHT CO., INC.",2020-03-31,10-K,2021-02-18,,,,314600000.0,1165200000.0,,,
108,CHD,"CHURCH & DWIGHT CO., INC.",2019-12-31,10-K,2020-02-18,155700000.0,1810200000.0,615900000.0,195200000.0,1144200000.0,2667800000.0,6657400000.0,3989600000.0
109,CHD,"CHURCH & DWIGHT CO., INC.",2019-12-31,10-K,2021-02-18,155700000.0,,615900000.0,195200000.0,1144200000.0,2667800000.0,6657400000.0,3989600000.0
110,CHD,"CHURCH & DWIGHT CO., INC.",2019-12-31,10-K,2022-02-17,,,615900000.0,840200000.0,4357700000.0,2667800000.0,6657400000.0,
111,CHD,"CHURCH & DWIGHT CO., INC.",2019-12-31,10-K,2023-02-16,,,,,,2667800000.0,,
106,CHD,"CHURCH & DWIGHT CO., INC.",2019-09-30,10-K,2020-02-18,,,,216800000.0,1089400000.0,,,
107,CHD,"CHURCH & DWIGHT CO., INC.",2019-09-30,10-K,2021-02-18,,,,216800000.0,1089400000.0,,,
104,CHD,"CHURCH & DWIGHT CO., INC.",2019-06-30,10-K,2020-02-18,,,,187400000.0,1079400000.0,,,
105,CHD,"CHURCH & DWIGHT CO., INC.",2019-06-30,10-K,2021-02-18,,,,187400000.0,1079400000.0,,,
102,CHD,"CHURCH & DWIGHT CO., INC.",2019-03-31,10-K,2020-02-18,,,,240800000.0,1044700000.0,,,
103,CHD,"CHURCH & DWIGHT CO., INC.",2019-03-31,10-K,2021-02-18,,,,240800000.0,1044700000.0,,,
98,CHD,"CHURCH & DWIGHT CO., INC.",2018-12-31,10-K,2019-02-21,316700000.0,2105300000.0,,193400000.0,1074400000.0,2453800000.0,6069200000.0,3615400000.0
99,CHD,"CHURCH & DWIGHT CO., INC.",2018-12-31,10-K,2020-02-18,316700000.0,2105300000.0,568600000.0,193400000.0,1074400000.0,2453800000.0,6069200000.0,3615400000.0
100,CHD,"CHURCH & DWIGHT CO., INC.",2018-12-31,10-K,2021-02-18,,,568600000.0,791700000.0,4145900000.0,2453800000.0,6069200000.0,
101,CHD,"CHURCH & DWIGHT CO., INC.",2018-12-31,10-K,2022-02-17,,,,,,2453800000.0,,
96,CHD,"CHURCH & DWIGHT CO., INC.",2018-09-30,10-K,2019-02-21,,,,204200000.0,1037600000.0,,,
97,CHD,"CHURCH & DWIGHT CO., INC.",2018-09-30,10-K,2020-02-18,,,,204200000.0,1037600000.0,,,
94,CHD,"CHURCH & DWIGHT CO., INC.",2018-06-30,10-K,2019-02-21,,,,173800000.0,1027900000.0,,,
95,CHD,"CHURCH & DWIGHT CO., INC.",2018-06-30,10-K,2020-02-18,,,,173800000.0,1027900000.0,,,
92,CHD,"CHURCH & DWIGHT CO., INC.",2018-03-31,10-K,2019-02-21,,,,220300000.0,1006000000.0,,,
93,CHD,"CHURCH & DWIGHT CO., INC.",2018-03-31,10-K,2020-02-18,,,,220300000.0,1006000000.0,,,
88,CHD,"CHURCH & DWIGHT CO., INC.",2017-12-31,10-K,2018-02-23,278900000.0,,,214700000.0,,,6014800000.0,3796800000.0
89,CHD,"CHURCH & DWIGHT CO., INC.",2017-12-31,10-K,2019-02-21,278900000.0,2103400000.0,,214700000.0,1033100000.0,2218000000.0,6014800000.0,3796800000.0
90,CHD,"CHURCH & DWIGHT CO., INC.",2017-12-31,10-K,2020-02-18,,,743400000.0,732700000.0,3776200000.0,2218000000.0,6014800000.0,
91,CHD,"CHURCH & DWIGHT CO., INC.",2017-12-31,10-K,2021-02-18,,,,,,2218000000.0,,
86,CHD,"CHURCH & DWIGHT CO., INC.",2017-09-30,10-K,2018-02-23,,,,198700000.0,,,,
87,CHD,"CHURCH & DWIGHT CO., INC.",2017-09-30,10-K,2019-02-21,,,,198700000.0,967900000.0,,,
84,CHD,"CHURCH & DWIGHT CO., INC.",2017-06-30,10-K,2018-02-23,,,,123200000.0,,,,
85,CHD,"CHURCH & DWIGHT CO., INC.",2017-06-30,10-K,2019-02-21,,,,123200000.0,898000000.0,,,
82,CHD,"CHURCH & DWIGHT CO., INC.",2017-03-31,10-K,2018-02-23,,,,196100000.0,,,,
83,CHD,"CHURCH & DWIGHT CO., INC.",2017-03-31,10-K,2019-02-21,,,,196100000.0,877200000.0,,,
78,CHD,"CHURCH & DWIGHT CO., INC.",2016-12-31,10-K,2017-02-24,187800000.0,,110400000.0,173400000.0,,,4354100000.0,2376200000.0
79,CHD,"CHURCH & DWIGHT CO., INC.",2016-12-31,10-K,2018-02-23,187800000.0,,,173400000.0,,,4354100000.0,2376200000.0
80,CHD,"CHURCH & DWIGHT CO., INC.",2016-12-31,10-K,2019-02-21,187800000.0,,,724200000.0,3493100000.0,1977900000.0,4354100000.0,
81,CHD,"CHURCH & DWIGHT CO., INC.",2016-12-31,10-K,2020-02-18,,,,,,1977900000.0,,
76,CHD,"CHURCH & DWIGHT CO., INC.",2016-09-30,10-K,2017-02-24,,,124000000.0,196000000.0,,,,
77,CHD,"CHURCH & DWIGHT CO., INC.",2016-09-30,10-K,2018-02-23,,,,196000000.0,,,,
74,CHD,"CHURCH & DWIGHT CO., INC.",2016-06-30,10-K,2017-02-24,,,111600000.0,175300000.0,,,,
75,CHD,"CHURCH & DWIGHT CO., INC.",2016-06-30,10-K,2018-02-23,,,,175300000.0,,,,
72,CHD,"CHURCH & DWIGHT CO., INC.",2016-03-31,10-K,2017-02-24,,,113000000.0,179500000.0,,,,
73,CHD,"CHURCH & DWIGHT CO., INC.",2016-03-31,10-K,2018-02-23,,,,179500000.0,,,,
68,CHD,"CHURCH & DWIGHT CO., INC.",2015-12-31,10-K,2016-02-19,330000000.0,692800000.0,109100000.0,169200000.0,,,4256900000.0,2233700000.0
69,CHD,"CHURCH & DWIGHT CO., INC.",2015-12-31,10-K,2017-02-24,330000000.0,,109100000.0,169200000.0,,,4256900000.0,2233700000.0
70,CHD,"CHURCH & DWIGHT CO., INC.",2015-12-31,10-K,2018-02-23,330000000.0,,,674200000.0,,,4256900000.0,
71,CHD,"CHURCH & DWIGHT CO., INC.",2015-12-31,10-K,2019-02-21,330000000.0,,,,,2023200000.0,,
66,CHD,"CHURCH & DWIGHT CO., INC.",2015-09-30,10-K,2016-02-19,,,120400000.0,190600000.0,,,,
67,CHD,"CHURCH & DWIGHT CO., INC.",2015-09-30,10-K,2017-02-24,,,120400000.0,190600000.0,,,,
64,CHD,"CHURCH & DWIGHT CO., INC.",2015-06-30,10-K,2016-02-19,,,73700000.0,142300000.0,,,,
65,CHD,"CHURCH & DWIGHT CO., INC.",2015-06-30,10-K,2017-02-24,,,73700000.0,142300000.0,,,,
62,CHD,"CHURCH & DWIGHT CO., INC.",2015-03-31,10-K,2016-02-19,,,107200000.0,172100000.0,,,,
63,CHD,"CHURCH & DWIGHT CO., INC.",2015-03-31,10-K,2017-02-24,,,107200000.0,172100000.0,,,,
58,CHD,"CHURCH & DWIGHT CO., INC.",2014-12-31,10-K,2015-02-20,423000000.0,948500000.0,106600000.0,163800000.0,,2101900000.0,4381300000.0,2279400000.0
59,CHD,"CHURCH & DWIGHT CO., INC.",2014-12-31,10-K,2016-02-19,423000000.0,939900000.0,106600000.0,163800000.0,,,4359200000.0,2257300000.0
60,CHD,"CHURCH & DWIGHT CO., INC.",2014-12-31,10-K,2017-02-24,423000000.0,,,641200000.0,,,4359200000.0,
61,CHD,"CHURCH & DWIGHT CO., INC.",2014-12-31,10-K,2018-02-23,423000000.0,,,,,,,
56,CHD,"CHURCH & DWIGHT CO., INC.",2014-09-30,10-K,2015-02-20,,,115900000.0,177200000.0,,,,
57,CHD,"CHURCH & DWIGHT CO., INC.",2014-09-30,10-K,2016-02-19,,,115900000.0,177200000.0,,,,
54,CHD,"CHURCH & DWIGHT CO., INC.",2014-06-30,10-K,2015-02-20,,,88800000.0,138200000.0,,,,
55,CHD,"CHURCH & DWIGHT CO., INC.",2014-06-30,10-K,2016-02-19,,,88800000.0,138200000.0,,,,
52,CHD,"CHURCH & DWIGHT CO., INC.",2014-03-31,10-K,2015-02-20,,,102600000.0,162000000.0,,,,
53,CHD,"CHURCH & DWIGHT CO., INC.",2014-03-31,10-K,2016-02-19,,,102600000.0,162000000.0,,,,
48,CHD,"CHURCH & DWIGHT CO., INC.",2013-12-31,10-K,2014-02-21,496900000.0,,92200000.0,144600000.0,,2299900000.0,4259700000.0,1959700000.0
49,CHD,"CHURCH & DWIGHT CO., INC.",2013-12-31,10-K,2015-02-20,496900000.0,649500000.0,92200000.0,144600000.0,,2299900000.0,4259700000.0,1959700000.0
50,CHD,"CHURCH & DWIGHT CO., INC.",2013-12-31,10-K,2016-02-19,496900000.0,,,622200000.0,,,4237300000.0,
51,CHD,"CHURCH & DWIGHT CO., INC.",2013-12-31,10-K,2017-02-24,496900000.0,,,,,,,
46,CHD,"CHURCH & DWIGHT CO., INC.",2013-09-30,10-K,2014-02-21,,,107900000.0,167800000.0,,,,
47,CHD,"CHURCH & DWIGHT CO., INC.",2013-09-30,10-K,2015-02-20,,,107900000.0,167800000.0,,,,
44,CHD,"CHURCH & DWIGHT CO., INC.",2013-06-30,10-K,2014-02-21,,,86600000.0,140500000.0,,,,
45,CHD,"CHURCH & DWIGHT CO., INC.",2013-06-30,10-K,2015-02-20,,,86600000.0,140500000.0,,,,
42,CHD,"CHURCH & DWIGHT CO., INC.",2013-03-31,10-K,2014-02-21,,,107700000.0,169300000.0,,,,
43,CHD,"CHURCH & DWIGHT CO., INC.",2013-03-31,10-K,2015-02-20,,,107700000.0,169300000.0,,,,
38,CHD,"CHURCH & DWIGHT CO., INC.",2012-12-31,10-K,2013-02-22,343000000.0,,80800000.0,134600000.0,,2060900000.0,4098100000.0,2037000000.0
39,CHD,"CHURCH & DWIGHT CO., INC.",2012-12-31,10-K,2014-02-21,343000000.0,,80800000.0,134600000.0,,2060900000.0,4098100000.0,2037000000.0
40,CHD,"CHURCH & DWIGHT CO., INC.",2012-12-31,10-K,2015-02-20,343000000.0,,,545100000.0,,,4098100000.0,
41,CHD,"CHURCH & DWIGHT CO., INC.",2012-12-31,10-K,2016-02-19,343000000.0,,,,,,,
36,CHD,"CHURCH & DWIGHT CO., INC.",2012-09-30,10-K,2013-02-22,,,93900000.0,145400000.0,,,,
37,CHD,"CHURCH & DWIGHT CO., INC.",2012-09-30,10-K,2014-02-21,,,93900000.0,145400000.0,,,,
34,CHD,"CHURCH & DWIGHT CO., INC.",2012-06-30,10-K,2013-02-22,,,79300000.0,122400000.0,,,,
35,CHD,"CHURCH & DWIGHT CO., INC.",2012-06-30,10-K,2014-02-21,,,79300000.0,122400000.0,,,,
32,CHD,"CHURCH & DWIGHT CO., INC.",2012-03-31,10-K,2013-02-22,,,95800000.0,142700000.0,,,,
33,CHD,"CHURCH & DWIGHT CO., INC.",2012-03-31,10-K,2014-02-21,,,95800000.0,142700000.0,,,,
28,CHD,"CHURCH & DWIGHT CO., INC.",2011-12-31,10-K,2012-02-24,251400000.0,,63800000.0,117400000.0,,2040600000.0,3117600000.0,1076800000.0
29,CHD,"CHURCH & DWIGHT CO., INC.",2011-12-31,10-K,2013-02-22,251400000.0,,63800000.0,117400000.0,,2040600000.0,3117600000.0,1076800000.0
30,CHD,"CHURCH & DWIGHT CO., INC.",2011-12-31,10-K,2014-02-21,251400000.0,,63800000.0,117400000.0,,,3117600000.0,
31,CHD,"CHURCH & DWIGHT CO., INC.",2011-12-31,10-K,2015-02-20,251400000.0,,,,,,,
25,CHD,"CHURCH & DWIGHT CO., INC.",2011-09-30,10-K,2012-02-24,,,79600000.0,126300000.0,,,,
26,CHD,"CHURCH & DWIGHT CO., INC.",2011-09-30,10-K,2013-02-22,,,79600000.0,126300000.0,,,,
27,CHD,"CHURCH & DWIGHT CO., INC.",2011-09-30,10-K,2014-02-21,,,79600000.0,126300000.0,,,,
24,CHD,"CHURCH & DWIGHT CO., INC.",2011-07-01,10-K,2012-02-24,,,82600000.0,117800000.0,,,,
22,CHD,"CHURCH & DWIGHT CO., INC.",2011-06-30,10-K,2013-02-22,,,82600000.0,117800000.0,,,,
23,CHD,"CHURCH & DWIGHT CO., INC.",2011-06-30,10-K,2014-02-21,,,82600000.0,117800000.0,,,,
21,CHD,"CHURCH & DWIGHT CO., INC.",2011-04-01,10-K,2012-02-24,,,83600000.0,131100000.0,,,,
19,CHD,"CHURCH & DWIGHT CO., INC.",2011-03-31,10-K,2013-02-22,,,83600000.0,131100000.0,,,,
20,CHD,"CHURCH & DWIGHT CO., INC.",2011-03-31,10-K,2014-02-21,,,83600000.0,131100000.0,,,,
15,CHD,"CHURCH & DWIGHT CO., INC.",2010-12-31,10-K,2011-02-24,189202000.0,,270717000.0,444953000.0,,1870689000.0,2945194000.0,1074335000.0
16,CHD,"CHURCH & DWIGHT CO., INC.",2010-12-31,10-K,2012-02-24,189200000.0,,47000000.0,80000000.0,,1870700000.0,2945200000.0,1074300000.0
17,CHD,"CHURCH & DWIGHT CO., INC.",2010-12-31,10-K,2013-02-22,189200000.0,,47000000.0,80000000.0,,,2945200000.0,
18,CHD,"CHURCH & DWIGHT CO., INC.",2010-12-31,10-K,2014-02-21,189200000.0,,,,,,,
14,CHD,"CHURCH & DWIGHT CO., INC.",2010-10-01,10-K,2012-02-24,,,69500000.0,113000000.0,,,,
13,CHD,"CHURCH & DWIGHT CO., INC.",2010-09-30,10-K,2013-02-22,,,69500000.0,113000000.0,,,,
12,CHD,"CHURCH & DWIGHT CO., INC.",2010-07-02,10-K,2012-02-24,,,74200000.0,120000000.0,,,,
11,CHD,"CHURCH & DWIGHT CO., INC.",2010-06-30,10-K,2013-02-22,,,74200000.0,120000000.0,,,,
10,CHD,"CHURCH & DWIGHT CO., INC.",2010-04-02,10-K,2012-02-24,,,80000000.0,132000000.0,,,,
9,CHD,"CHURCH & DWIGHT CO., INC.",2010-03-31,10-K,2013-02-22,,,80000000.0,132000000.0,,,,
6,CHD,"CHURCH & DWIGHT CO., INC.",2009-12-31,10-K,2011-02-24,447143000.0,,243533000.0,412892000.0,,1601583000.0,3118446000.0,1516674000.0
7,CHD,"CHURCH & DWIGHT CO., INC.",2009-12-31,10-K,2012-02-24,447100000.0,,52800000.0,91300000.0,,,3118400000.0,
8,CHD,"CHURCH & DWIGHT CO., INC.",2009-12-31,10-K,2013-02-22,447100000.0,,,,,,,
5,CHD,"CHURCH & DWIGHT CO., INC.",2009-09-25,10-K,2012-02-24,,,70000000.0,117900000.0,,,,
4,CHD,"CHURCH & DWIGHT CO., INC.",2009-06-26,10-K,2012-02-24,,,58200000.0,99000000.0,,,,
3,CHD,"CHURCH & DWIGHT CO., INC.",2009-03-27,10-K,2012-02-24,,,62500000.0,104700000.0,,,,
1,CHD,"CHURCH & DWIGHT CO., INC.",2008-12-31,10-K,2011-02-24,197999000.0,,195174000.0,340332000.0,,,,
2,CHD,"CHURCH & DWIGHT CO., INC.",2008-12-31,10-K,2012-02-24,198000000.0,,,,,,,
0,CHD,"CHURCH & DWIGHT CO., INC.",2007-12-31,10-K,2011-02-24,249809000.0,,,,,,,
