date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ticker,pe_ratio,eps,market_cap,revenue_ttm,debt_to_equity,beta,52w_high,52w_low,sector,industry,long_name
2025-03-04,105.02572884137281,105.98376116758003,101.74518741804098,101.84195709228516,5609500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-05,101.12585719078002,102.05485939479591,99.85815742015205,100.05169677734375,3665600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-06,99.96460088805648,99.97427268725697,98.14529854317865,99.27751922607422,3031000,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-07,99.51944130575768,101.4935735364656,99.3646113139848,101.24197387695312,4042400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-10,101.52261649917729,105.16120640511193,101.52261649917729,103.85479736328125,5535400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-11,104.19349631750416,104.50316370481062,101.01940375184961,101.05811309814453,4282500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-12,99.55815564951952,100.43877665119736,99.04526973999408,99.63557434082031,3284600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-13,99.49041694965776,100.9226332181612,99.3839680940165,100.8742446899414,1909600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-14,100.70005177316803,102.52902583480672,100.24522620744949,102.15161895751953,4419400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-17,102.25806514375248,103.3806139475986,101.73550008503642,102.44193267822266,5577100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-18,102.85805780172579,103.05159715147904,101.97743677932672,102.56774139404297,2757500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-19,102.43226371622191,102.8677383334583,101.7451894176166,102.4225845336914,2786600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-20,102.38388176444356,103.14836736812127,102.14195388445485,102.7806396484375,2946600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-21,102.71290537030015,103.20644033787619,101.0290893070478,101.7161636352539,5649200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-24,101.85162830597636,102.27742369900089,100.67101917662822,100.81617736816406,2619400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-25,99.67428544207317,99.67428544207317,98.66786458659462,99.1904296875,24651800,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-26,99.46138750507595,100.94198492945141,99.25816897457862,100.54522705078125,5938600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-27,100.58393750336448,102.190334783416,100.42910011668084,101.75486755371094,5232700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-28,102.45162193056585,103.94189856679108,101.96776616749479,103.50642395019531,6173400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-03-31,104.87089450321612,106.21601285383785,104.35800122312752,105.74182891845703,6560100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-01,105.10314407289071,105.36442292305122,104.04833472412182,104.87089538574219,3941900,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-02,105.28701217958418,105.28701217958418,103.8064074105742,104.27091217041016,3279800,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-03,106.21601191141815,106.89340698016247,104.270909809663,105.58699798583984,6063300,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-04,106.56439891818157,106.9127756680494,100.56458285727669,101.10650634765625,7368600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-07,100.88392584516933,101.40649095134088,97.41951683557997,98.29045867919922,7767500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-08,98.97753823047067,100.62265232983721,97.31307314824133,98.00982666015625,6473400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-09,97.69046769433238,100.4678022071939,95.17441940686521,99.0452651977539,7048100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-10,98.8033395994742,100.94198106197163,98.24206517500359,99.8678207397461,4114800,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-11,100.29362322310081,101.77422069518002,98.57109786648438,101.25165557861328,3582800,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-14,101.07745703970372,103.48706384312595,100.3807110040823,103.13868713378906,3224700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-15,103.59352192633389,104.03866834282088,102.7806404044054,103.23546600341797,2599700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-16,103.4870698615429,103.99027659148726,102.23872114432852,102.5,2786900,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-17,103.30320606696598,105.50958717919208,103.22578737245378,104.23220825195312,3156700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-21,104.29026850408758,104.29026850408758,101.33875276276302,102.12259674072266,3608900,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-22,102.8290305367123,104.81283476829945,102.70322331107805,104.65800476074219,2304700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-23,104.10640711436258,104.63864402063729,102.16130489151855,103.56448364257812,3202100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-24,103.5161003875883,104.15478613871734,102.28710264746965,103.25481414794922,3676700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-25,103.32255586014554,103.42900471811164,102.17098417050319,103.29352569580078,2853400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-28,103.3225503489167,104.08704329578022,102.28709937188438,103.60318756103516,3303300,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-29,103.7386685842573,105.07411516315844,102.85805496916203,104.99669647216797,2950700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-04-30,105.45152086602837,105.55796971917897,102.9064349554946,104.84185791015625,5418500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-01,104.39672163739453,105.24831254515769,103.67093795903459,104.06770324707031,3107200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-02,104.7741195298004,104.84185903862057,103.69996657080999,104.21285247802734,1984700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-05,104.270920226814,104.5515574642029,102.8387038744591,103.97093200683594,2616200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-06,104.74509682230747,105.50958983801107,103.54513655934197,103.97093200683594,3309200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-07,103.9612473967663,104.66768004477018,103.06127540076147,104.00963592529297,3249100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-08,103.61286637036783,103.85479423687032,101.15487836073613,101.79357147216797,3598800,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-09,101.95955029851395,102.35984725338916,101.27611283950277,102.2036361694336,3057000,0.93,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-12,100.70006930230629,101.1589519450933,98.19086677266502,98.6009292602539,4449600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-13,98.60092921082416,98.88406972322974,97.02901556027828,97.20475769042969,4607200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-14,96.92161190923945,96.94114294981111,95.15443263188477,96.25769805908203,5207200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-15,97.01925339187471,99.29412801806305,96.99972235106597,99.20626068115234,5823900,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-16,99.17697919698591,100.65125258832826,98.85478403904615,100.6024398803711,2868900,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-19,100.25095191239159,101.44209218650788,100.09473337530297,101.3249282836914,1909300,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-20,101.18824062827954,101.7740452436164,101.13942047328904,101.27611541748047,2408200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-21,101.11013464229028,101.46161891268491,100.00686912344102,100.49504089355469,3340400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-22,100.39740200342983,100.63172235332559,98.54234789855684,99.39176940917969,3285100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-23,100.21190003478037,100.52432966864218,98.80596295794717,100.44622039794922,1888400,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-27,100.99297048861655,101.00272856005996,100.14354899174116,100.47550964355469,2582100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-28,100.27047186395592,100.45597950778487,98.88406591773318,99.27460479736328,2426900,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-29,99.27460931547968,100.33882017577298,98.47400792781089,100.10449981689453,2297600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-05-30,100.29000498035191,101.31516118057338,99.84088786660112,101.04178619384766,3896600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-02,100.44622206728152,101.04179223062069,99.83112831039968,100.73912811279297,2318100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-03,100.39739990234375,100.68054039995921,99.35271269682227,100.39739990234375,2423200,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-04,100.41692575860293,100.89533197968225,99.36247300899534,99.44058227539062,1950500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-05,99.39176909562015,99.7725424563406,98.9035973563468,99.36247253417969,2034700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-06,99.42105841727286,99.58703502123662,98.75714455250822,99.38200378417969,2045100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-09,99.1476890860767,99.85065017509457,98.46424414135343,99.01100158691406,2418300,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-10,99.15744958587759,99.62609777227337,98.39590280078089,99.46012115478516,2730500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-11,99.32343401648056,99.69444188909291,98.82549671327985,99.5284652709961,2193100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-12,99.77254158205508,100.66101026631415,99.5479793064369,100.58290100097656,2125000,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-13,100.75864258865148,101.22729072927964,100.25094726447135,100.46574401855469,2389500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-16,100.56337151099888,101.08083232791934,98.9133487598374,99.49916076660156,2790700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-17,99.62609643758069,99.62609643758069,98.33732325339578,99.21603393554688,2418700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-18,99.24531300053322,99.54797708582794,98.41542255933487,98.80595397949219,1893500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-20,99.09887065465679,100.18261259467472,98.71809726480295,99.34295654296875,4085600,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-23,100.0556912272272,101.09061301635782,99.9580509121762,100.86605072021484,3327700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-24,100.73912860859511,101.47138627706747,100.4364644892778,100.83676147460938,2260100,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-25,100.58290782728449,100.6512515768658,98.83525945243208,99.01100158691406,2193000,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-26,99.46987407254757,100.27047545243185,98.75714748195698,99.92875671386719,3001700,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-27,100.06544481432196,100.89533531268532,99.76278070817895,100.0361557006836,3457500,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-06-30,99.83112387758528,101.50067038548305,99.64561622707113,101.30540466308594,3246300,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
2025-07-01,101.63735357985907,102.35008758937578,100.66101011137069,101.92049407958984,3516300,0.0,0.0,AEP,20.04805,6.66,72215830528,21876000768,154.237,0.573,134.6,97.46,Utilities,Utilities - Regulated Electric,"American Electric Power Company, Inc."
