ticker,current_price,ytd_return_pct,ann_volatility_pct,sharpe_ratio,max_drawdown_pct,mean_daily_return,skewness,kurtosis,pe_ratio,beta,market_cap_usd_m,volatility_risk,fundamental_risk,sentiment_risk,macro_risk,composite_risk,risk_label,sector,as_of_date,batch
GOOGL,303.58,78.31,28.81,2.008,-17.75,0.2296,0.143,0.973,28.0,1.11,3666964.0,5.746765249537893,4.655458374591666,3.799366986953398,5.0,4.88,MODERATE,Communication Services,2026-03-04,Communication Services_batch1
GOOG,303.56,76.55,28.3,2.007,-17.63,0.2254,0.121,0.962,28.1,1.11,3670835.0,5.463955637707949,4.6531762432602255,10.0,5.0,6.04,HIGH,Communication Services,2026-03-04,Communication Services_batch1
T,28.67,14.13,21.78,0.863,-20.44,0.0746,-0.096,1.288,9.5,0.58,205452.0,1.8484288354898344,2.0793274699897037,4.744811164978907,5.0,3.13,LOW,Communication Services,2026-03-04,Communication Services_batch1
CHTR,229.41,-37.72,36.48,-0.884,-51.67,-0.128,-0.028,1.497,6.4,1.02,30023.0,10.0,5.340630372492837,5.956677728749623,5.0,6.79,HIGH,Communication Services,2026-03-04,Communication Services_batch1
CMCSA,31.01,-2.96,24.55,-0.036,-27.8,-0.0035,-0.185,0.827,6.0,0.78,116933.0,3.384473197781886,3.030114810562572,5.956677728749623,5.0,4.12,MODERATE,Communication Services,2026-03-04,Communication Services_batch1
EA,201.22,53.3,20.25,1.842,-8.12,0.148,0.563,3.671,75.8,0.75,50484.0,1.0,5.30875,1.0,5.0,3.09,LOW,Communication Services,2026-03-04,Communication Services_batch1
FOXA,57.08,2.99,28.91,0.303,-27.52,0.0348,-0.051,1.596,14.0,0.54,24852.0,5.802218114602589,2.615362903358456,5.956677728749623,5.0,4.72,MODERATE,Communication Services,2026-03-04,Communication Services_batch1
FOX,52.1,0.58,28.54,0.215,-25.64,0.0244,-0.072,1.791,12.8,0.54,24855.0,5.597042513863216,2.4369161027570985,7.596617966775693,5.0,4.93,MODERATE,Communication Services,2026-03-04,Communication Services_batch1
LYV,162.07,17.31,30.03,0.713,-24.2,0.085,0.055,1.312,,1.14,37249.0,6.4232902033271735,4.377797002424509,5.956677728749623,5.0,5.43,MODERATE,Communication Services,2026-03-04,Communication Services_batch1
MTCH,30.8,2.62,31.54,0.254,-23.0,0.0317,0.216,1.605,12.9,1.34,7411.0,7.260628465804067,4.978399757878012,5.956677728749623,5.0,5.86,MODERATE,Communication Services,2026-03-04,Communication Services_batch1
ABNB,133.04,-5.93,32.47,-0.182,-26.85,-0.0235,-0.538,1.83,33.6,1.16,81258.0,2.680610122486711,3.343627883664917,5.273684210526316,5.0,3.86,MODERATE,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
AMZN,208.73,2.42,31.6,0.091,-21.74,0.0114,-0.061,1.62,30.2,1.42,2327546.0,2.499653339496187,2.585804641708549,1.3622200956937789,5.0,2.8,LOW,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
APTV,71.4,13.69,36.64,0.555,-27.3,0.0806,0.072,1.087,97.9,1.53,15858.0,3.547954703027502,6.473735503362246,10.0,5.0,6.01,HIGH,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
AZO,3637.17,4.71,24.39,0.488,-23.54,0.0472,-0.377,0.749,25.9,0.36,61824.0,1.0,1.8271889400921653,4.823803827751196,5.0,2.81,LOW,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
BBY,65.95,-7.59,37.72,0.11,-25.71,0.0165,0.003,1.829,22.2,,14159.0,3.772590709498498,2.540671892185389,5.273684210526316,5.0,3.95,MODERATE,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
BKNG,4153.87,-14.57,29.39,-0.421,-30.67,-0.0491,-0.267,1.239,25.7,1.23,137109.0,2.039981511439797,3.678285185236749,5.273684210526316,5.0,3.77,MODERATE,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
CCL,28.53,30.82,46.2,0.791,-23.79,0.145,0.174,2.149,13.9,2.46,38798.0,5.536399352900394,3.066216743007504,6.201754385964913,5.0,4.82,MODERATE,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
CVNA,318.99,48.31,67.66,0.879,-32.84,0.2361,-0.312,1.854,37.5,3.67,69306.0,10.0,6.524331797235023,1.0,5.0,6.16,HIGH,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
CMG,36.93,-30.54,33.18,-0.471,-38.34,-0.062,0.097,1.598,32.2,1.02,48541.0,2.8282874971111625,5.022654294346138,5.273684210526316,5.0,4.41,MODERATE,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
DRI,210.6,12.56,25.18,0.681,-21.6,0.068,0.063,1.563,21.3,0.6,23659.0,1.1643170788074877,1.512913249892102,4.642296650717704,5.0,2.73,LOW,Consumer Discretionary,2026-03-04,Consumer Discretionary_batch1
MO,68.89,31.13,19.49,1.813,-12.82,0.1402,-0.19,1.202,16.5,0.43,114351.0,2.6336633663366324,3.465733064931661,2.985082724698355,5.0,3.43,LOW,Consumer Staples,2026-03-04,Consumer Staples_batch1
ADM,67.99,53.62,26.86,1.907,-14.01,0.2032,0.22,1.062,30.1,0.68,32346.0,6.282178217821783,6.522255698385419,6.275541239044124,5.0,6.1,HIGH,Consumer Staples,2026-03-04,Consumer Staples_batch1
BF-B,28.13,-11.32,34.37,0.077,-23.92,0.0105,-0.11,1.478,15.4,0.4,12164.0,10.0,4.234428828632954,3.454529637353529,5.0,5.96,MODERATE,Consumer Staples,2026-03-04,Consumer Staples_batch1
BG,116.62,67.67,29.95,1.686,-15.39,0.2004,0.503,1.244,23.3,0.74,22255.0,7.811881188118812,5.803397140159582,3.842152194431305,5.0,5.85,MODERATE,Consumer Staples,2026-03-04,Consumer Staples_batch1
CPB,26.05,-32.13,27.91,-1.329,-36.53,-0.1473,0.06,0.947,12.9,-0.06,7480.0,6.801980198019803,3.477029840388619,10.0,5.0,6.08,HIGH,Consumer Staples,2026-03-04,Consumer Staples_batch1
CHD,103.02,-5.74,21.1,-0.19,-27.13,-0.0159,-0.167,1.124,33.9,0.43,24606.0,3.430693069306931,7.494776587997724,3.454529637353529,5.0,4.97,MODERATE,Consumer Staples,2026-03-04,Consumer Staples_batch1
CLX,121.15,-16.35,22.8,-0.671,-33.58,-0.0607,-0.269,0.196,19.2,0.57,14324.0,4.272277227722773,6.300299822339636,4.898943741104203,5.0,5.15,MODERATE,Consumer Staples,2026-03-04,Consumer Staples_batch1
KO,79.34,16.37,16.19,1.043,-10.09,0.067,0.304,0.417,25.7,0.33,335956.0,1.0,4.293932403433476,1.0,5.0,2.79,LOW,Consumer Staples,2026-03-04,Consumer Staples_batch1
CL,95.51,7.47,21.02,0.357,-21.31,0.0297,0.02,0.52,36.2,0.26,76371.0,3.3910891089108905,6.731145038167939,3.499088760459781,5.0,4.74,MODERATE,Consumer Staples,2026-03-04,Consumer Staples_batch1
CAG,18.96,-19.96,26.18,-0.745,-38.91,-0.0774,0.071,0.5,,-0.06,9017.0,5.945544554455446,5.306866952789699,3.1918495767473214,5.0,5.01,MODERATE,Consumer Staples,2026-03-04,Consumer Staples_batch1
APA,31.85,80.38,48.35,1.643,-25.41,0.3152,-0.083,1.509,7.4,0.71,11127.0,10.0,5.635,5.0,5.0,6.69,HIGH,Energy,2026-03-04,Energy_batch1
BKR,62.54,48.87,31.74,1.499,-16.33,0.1889,-0.391,2.013,23.4,0.88,60164.0,4.283365200764818,6.542143948766466,5.0,5.0,5.25,MODERATE,Energy,2026-03-04,Energy_batch1
CVX,188.77,29.78,22.2,1.604,-14.84,0.1413,-0.294,1.751,28.1,0.66,371940.0,1.0,5.894615384615386,5.0,5.0,4.07,MODERATE,Energy,2026-03-04,Energy_batch1
COP,118.52,35.24,30.94,1.355,-16.12,0.1663,-0.244,0.997,18.2,0.28,141364.0,4.008030592734226,2.988501564660505,5.0,5.0,4.1,MODERATE,Energy,2026-03-04,Energy_batch1
CTRA,30.9,20.84,29.63,1.008,-17.98,0.1185,-0.386,0.996,14.1,0.35,23260.0,3.5571701720841298,3.1478505931154936,5.0,5.0,4.01,MODERATE,Energy,2026-03-04,Energy_batch1
DVN,44.0,32.05,36.18,1.119,-22.39,0.1607,-0.172,1.598,10.4,0.62,26975.0,5.811472275334608,4.92010989010989,5.0,5.0,5.22,MODERATE,Energy,2026-03-04,Energy_batch1
FANG,177.53,25.88,34.19,1.095,-17.93,0.1486,-0.224,1.306,30.8,0.57,50632.0,5.126577437858508,6.6943093661305575,5.0,5.0,5.55,MODERATE,Energy,2026-03-04,Energy_batch1
EOG,128.01,8.72,26.92,0.633,-18.51,0.0676,-0.156,1.175,14.0,0.43,69355.0,2.624474187380498,3.62784913761735,5.0,5.0,3.88,MODERATE,Energy,2026-03-04,Energy_batch1
EQT,61.61,24.68,34.75,1.081,-18.39,0.1491,-0.455,0.971,18.5,0.72,38274.0,5.319311663479923,5.594504039007351,5.0,5.0,5.27,MODERATE,Energy,2026-03-04,Energy_batch1
EXE,107.99,10.62,32.2,0.664,-21.04,0.0849,-0.239,1.194,14.0,0.47,25453.0,4.441682600382411,4.4541121461320135,5.0,5.0,4.67,MODERATE,Energy,2026-03-04,Energy_batch1
AFL,112.43,6.75,18.25,0.707,-8.76,0.0512,-0.026,1.224,16.5,0.65,58952.0,1.0,2.4596153846153843,10.0,5.0,4.04,MODERATE,Financials,2026-03-04,Financials_batch1
ALL,213.61,9.99,24.5,0.683,-11.48,0.0664,-0.217,1.175,5.6,0.21,55587.0,3.4162371134020617,1.2452086811352254,5.258796432421836,5.0,3.45,LOW,Financials,2026-03-04,Financials_batch1
AXP,307.82,9.75,29.51,0.451,-17.72,0.0528,-0.383,2.212,20.2,1.15,214378.0,5.353092783505155,4.424879110872432,7.252175107610586,5.0,5.38,MODERATE,Financials,2026-03-04,Financials_batch1
AIG,79.06,1.13,22.94,0.38,-14.58,0.0346,-0.237,2.313,14.4,0.58,42249.0,2.8131443298969074,2.7309681637227547,1.0,5.0,2.86,LOW,Financials,2026-03-04,Financials_batch1
AMP,465.68,-5.31,27.54,-0.073,-18.51,-0.008,-0.502,1.591,12.9,1.27,43564.0,4.591494845360824,4.301517389121731,6.013640999947923,5.0,4.87,MODERATE,Financials,2026-03-04,Financials_batch1
AON,339.07,-15.86,22.18,-0.288,-16.14,-0.0253,-0.349,1.808,20.0,0.83,73332.0,2.519329896907216,3.666707449478735,1.974982446499986,5.0,3.25,LOW,Financials,2026-03-04,Financials_batch1
APO,107.08,-21.17,39.51,-0.36,-32.04,-0.0564,-0.325,1.636,19.8,1.64,63725.0,9.219072164948452,6.617928598946962,5.406920658179931,5.0,6.83,HIGH,Financials,2026-03-04,Financials_batch1
ACGL,100.48,9.37,22.53,0.68,-12.0,0.0608,-0.236,0.918,8.5,0.36,35690.0,2.6546391752577323,1.7426112868767294,3.619363800103796,5.0,3.04,LOW,Financials,2026-03-04,Financials_batch1
ARES,112.65,-28.09,41.53,-0.437,-38.71,-0.072,-0.615,2.28,68.0,1.56,38456.0,10.0,9.848951048951047,7.977183225237075,5.0,8.55,HIGH,Financials,2026-03-04,Financials_batch1
AJG,225.23,-32.64,25.96,-1.085,-37.12,-0.1118,-0.664,1.607,39.4,0.67,57997.0,3.980670103092784,6.375192570367863,7.252175107610586,5.0,5.56,MODERATE,Financials,2026-03-04,Financials_batch1
ABT,113.61,-15.87,20.12,-0.197,-16.8,-0.0158,-0.207,1.812,30.4,0.74,196532.0,1.0,2.325929549902152,7.284770608994661,5.0,3.45,LOW,Health Care,2026-03-04,Health Care_batch1
ABBV,233.86,16.34,25.77,0.863,-18.03,0.0883,-0.339,1.337,100.1,0.33,417624.0,3.1555743959304783,4.671392971820621,5.835942448647181,5.0,4.52,MODERATE,Health Care,2026-03-04,Health Care_batch1
A,119.04,-2.49,30.54,-0.084,-24.69,-0.0101,0.043,1.298,26.4,1.31,34173.0,4.975413310724883,3.9757202836088346,5.40769654741241,5.0,4.77,MODERATE,Health Care,2026-03-04,Health Care_batch1
ALGN,182.64,7.51,39.33,1.185,-17.15,0.185,0.167,2.638,32.2,1.82,13204.0,8.328952946163628,4.175456235995288,7.284770608994661,5.0,6.21,HIGH,Health Care,2026-03-04,Health Care_batch1
AMGN,377.0,24.55,27.67,0.785,-19.88,0.0862,0.126,1.289,26.7,0.42,204452.0,3.88045782111064,2.0101792603201734,1.0,5.0,2.97,LOW,Health Care,2026-03-04,Health Care_batch1
BAX,19.03,-44.55,38.19,-0.602,-40.52,-0.0912,-0.566,2.85,,0.55,9791.0,7.89402289105553,4.72057240704501,10.0,5.0,6.78,HIGH,Health Care,2026-03-04,Health Care_batch1
BDX,174.21,0.94,24.96,0.639,-17.7,0.0633,0.354,2.967,28.0,0.31,62130.0,2.8465451462484106,1.6386731782735964,7.284770608994661,5.0,3.8,MODERATE,Health Care,2026-03-04,Health Care_batch1
TECH,56.99,-4.65,43.71,0.081,-28.54,0.014,-0.035,0.915,109.2,1.48,9051.0,10.0,8.08991206938087,6.199813404310422,5.0,7.67,HIGH,Health Care,2026-03-04,Health Care_batch1
BIIB,184.02,29.0,33.22,0.788,-24.77,0.1038,0.264,0.801,21.6,0.14,27875.0,5.997880457821109,1.90720910623946,7.284770608994661,5.0,4.83,MODERATE,Health Care,2026-03-04,Health Care_batch1
BSX,73.85,-28.72,24.44,-0.634,-22.41,-0.0614,-0.292,2.361,37.2,0.7,107151.0,2.6481559983043663,3.1796709325694748,7.284770608994661,5.0,4.21,MODERATE,Health Care,2026-03-04,Health Care_batch1
MMM,158.48,10.65,27.8,0.451,-17.03,0.0497,0.132,1.937,26.8,1.13,84741.0,3.3512054695933795,2.451510919486539,7.652532371452605,5.0,4.27,MODERATE,Industrials,2026-03-04,Industrials_batch1
AOS,75.63,17.05,25.04,0.81,-14.41,0.0805,0.191,0.705,19.1,1.3,10144.0,2.4573587621446564,2.850323399625219,2.8022702908413724,5.0,3.15,LOW,Industrials,2026-03-04,Industrials_batch1
ALLE,158.36,28.92,23.74,1.163,-12.25,0.1095,0.362,1.958,21.1,1.01,13494.0,2.0363440086362,1.6289693705120436,4.454465560392917,5.0,2.99,LOW,Industrials,2026-03-04,Industrials_batch1
AME,235.25,29.18,20.91,1.281,-14.98,0.1062,0.309,1.562,36.6,1.01,54040.0,1.119827275998561,1.9637401071952751,1.0,5.0,2.13,LOW,Industrials,2026-03-04,Industrials_batch1
ADP,216.27,-29.47,20.54,-1.472,-34.01,-0.12,-0.557,1.913,20.9,0.85,87830.0,1.0,2.4193251687567345,7.13687732109488,5.0,3.45,LOW,Industrials,2026-03-04,Industrials_batch1
AXON,579.09,9.62,48.33,0.098,-54.19,0.0187,-0.191,2.602,370.0,1.52,45811.0,10.0,9.84788732394366,7.269371661604593,5.0,8.41,HIGH,Industrials,2026-03-04,Industrials_batch1
BA,224.12,41.04,31.91,1.143,-24.54,0.1447,0.075,2.443,91.7,1.1,178517.0,4.682259805685499,3.486733528297207,5.681204794581269,5.0,4.59,MODERATE,Industrials,2026-03-04,Industrials_batch1
BR,187.51,-21.24,22.7,-0.89,-34.91,-0.0801,-0.596,2.843,20.9,0.98,22035.0,1.699532205829435,2.9716312801029234,10.0,5.0,4.4,MODERATE,Industrials,2026-03-04,Industrials_batch1
BLDR,97.45,-25.26,47.94,-0.439,-36.43,-0.0835,0.605,0.756,24.7,1.56,10617.0,9.873695573947463,5.314104626117757,8.591792681291052,5.0,7.27,HIGH,Industrials,2026-03-04,Industrials_batch1
CHRW,193.32,100.88,30.72,2.092,-15.08,0.255,0.325,4.679,39.4,0.9,22523.0,4.296869377473912,1.5805941490820568,8.591792681291052,5.0,4.48,MODERATE,Industrials,2026-03-04,Industrials_batch1
ACN,209.89,-38.69,32.02,-1.309,-42.1,-0.1664,-0.313,1.546,17.4,1.25,130229.0,1.7139165009940365,4.149072155524407,8.301667536606137,5.0,4.42,MODERATE,Information Technology,2026-03-04,Information Technology_batch1
ADBE,270.99,-39.24,30.38,-1.231,-40.81,-0.1484,-0.42,1.533,16.4,1.53,114328.0,1.420477137176938,4.4021561338289965,7.925853685338315,5.0,4.33,MODERATE,Information Technology,2026-03-04,Information Technology_batch1
AMD,190.95,89.53,56.23,1.198,-32.29,0.2673,0.288,1.714,77.4,2.02,329457.0,6.04572564612326,8.024516728624535,4.8238492155192905,5.0,6.19,HIGH,Information Technology,2026-03-04,Information Technology_batch1
AKAM,102.08,24.22,36.21,0.747,-22.06,0.1074,0.204,2.379,33.5,0.7,14921.0,2.4636182902584496,2.598027911511975,0.9999999999999982,5.0,2.72,LOW,Information Technology,2026-03-04,Information Technology_batch1
APH,129.58,107.1,37.35,2.384,-15.02,0.3533,-0.12,2.376,39.6,1.21,163178.0,2.6675944333996027,3.1341803278688523,6.240130765638307,5.0,3.99,MODERATE,Information Technology,2026-03-04,Information Technology_batch1
ADI,338.99,52.16,32.74,1.373,-25.69,0.1785,0.075,2.553,62.5,1.02,166727.0,1.842743538767396,5.093127856664026,6.002692233729843,5.0,4.28,MODERATE,Information Technology,2026-03-04,Information Technology_batch1
AMAT,351.32,131.87,44.28,2.143,-18.45,0.3764,-0.114,1.124,36.6,1.63,283922.0,3.907554671968191,3.874027058321652,6.606549270624433,5.0,4.66,MODERATE,Information Technology,2026-03-04,Information Technology_batch1
APP,438.89,34.12,78.33,1.012,-47.3,0.3145,-0.576,1.779,48.1,2.5,163168.0,10.0,8.270819672131147,7.068543171890882,5.0,7.89,HIGH,Information Technology,2026-03-04,Information Technology_batch1
ANET,124.6,45.7,50.62,0.904,-27.53,0.1816,-0.116,1.037,49.0,1.46,169789.0,5.041948310139165,5.110309890913523,7.925853685338315,5.0,5.63,MODERATE,Information Technology,2026-03-04,Information Technology_batch1
APD,273.04,-8.2,24.53,-0.288,-25.95,-0.0281,-0.049,1.928,,0.86,61052.0,1.5004943153732082,2.922105149987777,9.258849253258932,5.0,4.18,MODERATE,Materials,2026-03-04,Materials_batch1
ALB,164.73,133.02,62.74,1.606,-36.7,0.3999,-0.392,0.827,,1.48,19840.0,10.0,6.060384550145631,7.304797162899675,5.0,7.28,HIGH,Materials,2026-03-04,Materials_batch1
AMCR,47.17,-2.68,24.45,0.288,-17.15,0.0279,-0.103,1.471,34.5,0.64,21199.0,1.4826989619377158,1.495998152689007,2.526473434543739,5.0,2.4,LOW,Materials,2026-03-04,Materials_batch1
AVY,189.7,7.38,22.52,0.108,-16.95,0.0096,0.427,1.0,21.3,0.97,14470.0,1.053386060306475,2.316718409656286,2.526473434543739,5.0,2.52,LOW,Materials,2026-03-04,Materials_batch1
BALL,65.2,29.64,25.41,1.064,-21.02,0.1073,0.125,1.32,19.6,1.12,17360.0,1.6962432031636183,3.204359632150476,1.276678354506931,5.0,2.73,LOW,Materials,2026-03-04,Materials_batch1
CF,106.3,44.49,30.45,1.527,-23.25,0.1845,-0.184,0.725,11.7,0.69,16332.0,2.817350469599604,1.9289463299131808,1.0,5.0,2.62,LOW,Materials,2026-03-04,Materials_batch1
CTVA,78.93,33.28,22.28,1.77,-16.04,0.1565,-0.361,2.327,44.6,0.72,52707.0,1.0,1.8021957793701928,2.526473434543739,5.0,2.35,LOW,Materials,2026-03-04,Materials_batch1
CRH,113.55,18.83,32.82,0.492,-22.19,0.0641,0.186,1.303,20.6,1.2,75878.0,3.34453781512605,3.602734009373124,2.1390417808932582,5.0,3.51,MODERATE,Materials,2026-03-04,Materials_batch1
DOW,30.74,-7.86,46.97,0.094,-41.38,0.0176,-0.03,1.536,,0.71,23205.0,6.4920909540286695,4.084042797975149,10.0,5.0,6.17,HIGH,Materials,2026-03-04,Materials_batch1
DD,48.27,51.55,31.88,1.602,-23.22,0.2026,0.06,2.259,229.0,1.12,20144.0,3.1354424122590205,6.907892659826362,3.001502684303825,5.0,4.61,MODERATE,Materials,2026-03-04,Materials_batch1
ARE,52.22,-44.68,36.83,-1.017,-46.4,-0.1486,-0.761,1.274,,1.32,9285.0,10.0,6.210593619467945,4.901362274874237,5.0,6.84,HIGH,Real Estate,2026-03-04,Real Estate_batch1
AMT,190.25,-4.92,24.42,-0.058,-26.12,-0.0056,-0.213,0.919,35.3,0.91,89322.0,3.101297096973441,2.552905083902147,10.0,5.0,4.7,MODERATE,Real Estate,2026-03-04,Real Estate_batch1
AVB,177.32,-17.61,21.35,-0.758,-20.84,-0.0642,-0.449,1.709,24.1,0.74,25218.0,1.394688079061149,1.299206086668872,6.9617526208670935,5.0,3.2,LOW,Real Estate,2026-03-04,Real Estate_batch1
BXP,55.25,-13.52,30.38,-0.324,-28.2,-0.039,-0.375,1.072,32.4,1.03,9974.0,6.414453366275478,3.274249375906159,6.9617526208670935,5.0,5.3,MODERATE,Real Estate,2026-03-04,Real Estate_batch1
CPT,108.19,-8.83,20.64,-0.285,-18.3,-0.0233,-0.109,0.767,30.6,0.82,11570.0,1.0,1.4422778621678805,3.3646557351868207,5.0,2.41,LOW,Real Estate,2026-03-04,Real Estate_batch1
CBRE,142.63,2.18,30.06,0.475,-19.21,0.0566,-0.289,2.474,36.7,1.34,42181.0,6.23656578134651,3.872876017934408,3.6579295287102207,5.0,4.76,MODERATE,Real Estate,2026-03-04,Real Estate_batch1
CSGP,46.78,-38.11,35.91,-0.719,-47.72,-0.1024,-0.629,2.645,2380.0,0.9,20174.0,9.488573193329213,8.02,6.9617526208670935,5.0,7.64,HIGH,Real Estate,2026-03-04,Real Estate_batch1
CCI,90.26,0.74,25.59,0.146,-26.75,0.0148,-0.316,1.019,36.2,0.95,39748.0,3.7516985793699815,2.790548961843069,3.381417764294765,5.0,3.64,MODERATE,Real Estate,2026-03-04,Real Estate_batch1
DLR,178.13,17.96,24.4,0.728,-17.49,0.0705,-0.133,1.084,51.0,1.13,63881.0,3.090179122915379,2.7961053100725826,1.0,5.0,2.97,LOW,Real Estate,2026-03-04,Real Estate_batch1
EQIX,972.01,9.29,25.26,0.551,-19.65,0.0552,-0.068,2.479,70.4,1.03,95213.0,3.568252007411984,2.568670971299076,6.9617526208670935,5.0,4.23,MODERATE,Real Estate,2026-03-04,Real Estate_batch1
AAPL,263.75,12.28,28.03,0.427,-24.36,0.0475,-0.124,2.414,33.3,1.12,3870258.0,2.405645903651427,3.399702010140842,5.0,5.0,3.74,MODERATE,,2026-03-04,
MSFT,403.93,4.74,22.94,0.243,-24.84,0.0221,-0.086,1.793,25.6,1.11,3045640.0,1.0,3.378201112285929,5.0,5.0,3.31,LOW,,2026-03-04,
TSLA,392.43,44.25,55.53,0.918,-28.15,0.2023,-0.023,1.099,368.8,1.93,1522362.0,10.0,9.079545454545457,5.0,5.0,7.72,HIGH,,2026-03-04,
NVDA,180.05,55.27,39.41,1.088,-27.34,0.1701,-0.162,1.067,37.6,2.38,4476616.0,5.548327707885853,6.5005012381836735,5.0,5.0,5.61,MODERATE,,2026-03-04,
JPM,300.26,22.44,23.72,1.078,-11.38,0.1015,-0.507,1.467,14.9,1.06,806049.0,1.2154034980055224,1.0,5.0,5.0,2.66,LOW,,2026-03-04,
ARM,121.72,-0.63,51.46,0.063,-41.47,0.0128,0.119,1.843,167.7,4.13,131805.0,5.539296672173709,8.307777575867709,5.0,5.0,6.15,HIGH,Technology,2026-03-04,Technology_batch1
ASML,1360.94,93.85,38.75,1.752,-20.93,0.2695,-0.065,1.345,48.8,1.43,549475.0,2.8395090866178903,2.7972454464019103,5.0,5.0,3.69,MODERATE,Technology,2026-03-04,Technology_batch1
TEAM,78.38,-71.35,53.2,-2.149,-75.85,-0.4537,-0.409,1.116,,0.98,20258.0,5.908897805050746,5.001033968035134,5.0,5.0,5.27,MODERATE,Technology,2026-03-04,Technology_batch1
MRVL,77.51,-11.96,56.8,0.241,-43.83,0.0543,-0.384,1.805,27.5,1.99,68208.0,6.673589804106681,3.804854420729929,5.0,5.0,5.14,MODERATE,Technology,2026-03-04,Technology_batch1
MSTR,132.68,-51.78,72.46,-0.838,-75.96,-0.241,0.073,1.255,,3.63,48875.0,10.0,6.76010749477456,5.0,5.0,7.03,HIGH,Technology,2026-03-04,Technology_batch1
PDD,100.71,-11.2,34.52,0.096,-31.53,0.0132,-0.341,1.362,10.1,0.05,143654.0,1.9409959877271663,1.5200799563874252,5.0,5.0,3.04,LOW,Technology,2026-03-04,Technology_batch1
SHOP,121.87,19.8,55.13,0.454,-38.18,0.0993,0.048,1.428,136.5,2.9,169204.0,6.3188576823224,6.619695589235048,5.0,5.0,5.88,MODERATE,Technology,2026-03-04,Technology_batch1
TRI,105.46,-38.89,30.09,-1.349,-56.37,-0.1611,-0.141,3.474,31.9,0.17,46645.0,1.0,3.3162146714729337,5.0,5.0,3.29,LOW,Technology,2026-03-04,Technology_batch1
ZS,154.67,-20.2,42.08,-0.213,-54.49,-0.0355,-0.495,2.566,,1.12,24911.0,3.5468491857446307,4.045670850591173,5.0,5.0,4.28,MODERATE,Technology,2026-03-04,Technology_batch1
AES,14.18,36.93,43.6,0.834,-25.53,0.1443,-0.041,3.084,9.4,0.94,10176.0,8.4431718061674,4.679039324774525,1.0,5.0,5.14,MODERATE,Utilities,2026-03-04,Utilities_batch1
LNT,72.23,15.09,16.29,1.127,-7.2,0.0728,-0.296,0.497,23.0,0.61,18591.0,1.224669603524229,3.3741584945666574,6.264132527180543,5.0,3.63,MODERATE,Utilities,2026-03-04,Utilities_batch1
AEE,111.99,15.27,15.44,1.205,-7.77,0.0738,-0.152,0.494,21.2,0.53,31327.0,1.0,2.9536992716684582,6.264132527180543,5.0,3.44,LOW,Utilities,2026-03-04,Utilities_batch1
AEP,131.92,29.53,18.18,1.447,-8.28,0.1044,0.092,0.943,20.0,0.57,72216.0,1.724229074889868,3.011837078859253,6.264132527180543,5.0,3.67,MODERATE,Utilities,2026-03-04,Utilities_batch1
AWK,135.81,0.02,23.23,0.123,-16.9,0.0114,0.133,0.862,24.0,0.76,26628.0,3.0590308370044053,4.838634301174734,6.264132527180543,5.0,4.62,MODERATE,Utilities,2026-03-04,Utilities_batch1
ATO,186.0,26.97,15.65,1.712,-7.2,0.1063,-0.284,0.593,24.3,0.7,30899.0,1.0555066079295157,3.826186058839119,10.0,5.0,4.46,MODERATE,Utilities,2026-03-04,Utilities_batch1
CNP,43.39,31.77,16.06,1.844,-8.39,0.1175,-0.184,0.267,27.5,0.54,28739.0,1.1638766519823789,3.7032668633020673,6.264132527180543,5.0,3.71,MODERATE,Utilities,2026-03-04,Utilities_batch1
CMS,77.8,10.0,16.6,0.7,-8.31,0.0461,-0.335,0.414,22.2,0.43,23938.0,1.306607929515419,2.754409753849211,6.202698198277222,5.0,3.46,LOW,Utilities,2026-03-04,Utilities_batch1
ED,112.36,13.67,18.86,0.8,-13.94,0.0599,-0.29,0.228,19.9,0.34,40643.0,1.903964757709251,2.681226048662622,6.10266735083221,5.0,3.6,MODERATE,Utilities,2026-03-04,Utilities_batch1
CEG,324.87,41.03,49.49,0.881,-38.62,0.1729,-0.154,1.131,43.7,1.11,116869.0,10.0,10.0,6.264132527180543,5.0,8.25,HIGH,Utilities,2026-03-04,Utilities_batch1
