date,open,high,low,close,volume,dividends,stock_splits,ticker,pe_ratio,eps,market_cap_usd_m,revenue_ttm_usd_m,debt_to_equity,beta,52w_high,52w_low,sector,industry,long_name,daily_return,log_return,rolling_vol_30d,rolling_vol_60d,sma_20,sma_50,price_vs_52w_high_pct,close_norm,volume_norm
2025-03-04,64.28774810556973,64.86888434082603,62.53478862605716,63.887611389160156,1576800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",,,,,,,-19.466013627681637,0.39756210210599197,0.06341795969567234
2025-03-05,63.430325503335304,64.77361935815462,62.30614705045302,64.47828674316406,2133900,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.009245538237545148,0.009203059871728288,,,,,-18.721433577254427,0.42388372940207125,0.09380164162417169
2025-03-06,63.315998959563444,64.15436648814273,62.668167192965186,63.51606369018555,1614300,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.014923210612145077,-0.015035682079279248,,,,,-19.93437074223428,0.381005223629798,0.06546317253415505
2025-03-07,63.687547728257336,65.8977959655981,63.52559160640922,65.73583984375,1357800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.0349482638658456,0.034351438864912785,,,,,-17.13621600434892,0.47992270884192284,0.05147391671893322
2025-03-10,65.30712697363606,66.59326144247152,64.34490472975601,64.94509887695312,2282600,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.012029069206028531,-0.01210200394042104,,,,,-18.132990196706007,0.4446857739085735,0.10191159226636852
2025-03-11,65.25948927038577,65.25948927038577,61.90601214396261,62.46809768676758,1579400,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.03813992484449902,-0.03888629091691042,,,,,-21.255391797847498,0.33430584744294745,0.06355976111914047
2025-03-12,62.8682330937987,63.50654317211062,62.20135064597854,62.9635009765625,1123000,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.007930500657775896,0.00789921951202784,,,,,-20.63090763070402,0.35638196872825717,0.03866815739958005
2025-03-13,62.94444881498679,63.68754845878853,60.70562091498909,60.94379425048828,1518900,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.03207742096212274,-0.03260317523692882,,,,,-23.17686341801553,0.26637996114363305,0.060260151073055004
2025-03-14,61.906015775739654,62.55384753081801,61.33439396301448,62.41094207763672,1182500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.024073785447591867,0.023788580122563817,,,,,-21.327439710529784,0.331758883816947,0.041913228436639305
2025-03-17,63.15404759136601,65.98354820757079,63.09688831216154,65.39287567138672,1765100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.047779019102781595,0.04667270403008169,,,,,-17.568541949594454,0.46463956716407506,0.07368765509530692
2025-03-18,64.78314409105042,65.73583738650704,64.40206531917318,65.17375183105469,1418500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.003350882463606264,-0.0033565092435504863,,,,,-17.844760076825047,0.4548749883344204,0.05478443456682392
2025-03-19,65.1642247124233,66.54562712265326,65.00226859203255,65.60246276855469,1462700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.006577969281426732,0.006556428851418112,,,,,-17.30434543230217,0.47397917041707616,0.05719505876578222
2025-03-20,65.47862120581696,66.05023579758432,64.95463692342044,65.23091888427734,1346500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.005663566100988504,-0.005679664904679561,,,,,-17.772697738210834,0.4574224619311128,0.05085762591693709
2025-03-21,65.28806971427962,65.74536568960124,64.24963752160298,65.1070556640625,2903000,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.001898842179957394,-0.001900647266180772,,,,,-17.928834408089624,0.45190287914153576,0.13574759346622672
2025-03-24,65.7358345330669,66.56468028078619,65.60245805897038,66.19313049316406,1555400,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.01668136913924445,0.01654376329508199,,,,,-16.55977499916291,0.500300457732694,0.06225082490251152
2025-03-25,66.44082100397267,66.59325540316716,64.61165182447199,65.26901245117188,1139100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.013960935751295533,-0.014059306250816686,,,,,-17.724678619473245,0.459119984374498,0.03954623544490197
2025-03-26,65.34523165080545,65.87874485518701,64.75456644132788,65.65962219238281,1106700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.005984612399385636,0.005966775734904728,,,,,-17.232292710975905,0.4765263040333072,0.03777917155245289
2025-03-27,65.5453010417275,66.14549519578411,64.90699101550773,65.08800506591797,1063100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.008705763258734622,-0.008743879799320783,,,,,-17.952848776102396,0.4510539479296125,0.03540127075891031
2025-03-28,65.26902397452903,65.57388555826965,63.89714321345954,64.47828674316406,1216700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.009367598870735239,-0.009411750772903129,,,,,-18.721433577254427,0.42388372940207125,0.04377846254533555
2025-03-31,64.38160629119106,65.42563413313984,63.70492567618661,64.95195770263672,1582200,0.98,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.007346208830880219,0.007319356865358517,,,64.47481575012208,,-18.12434425483837,0.44499141634330275,0.06371247034441384
2025-04-01,65.22263631210599,65.43530949050422,63.52125826018644,64.72962188720703,1340100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.0034230810478044216,-0.003428953194119107,,,64.51691627502441,,-18.40461126029619,0.43508370573943117,0.05050857625916937
2025-04-02,64.07226930505621,65.68664127835561,63.327920584670444,65.56097412109375,1148100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.012843458831497179,0.012761681075945656,,,64.5710506439209,,-17.3566442441778,0.47213035666840225,0.04003708652613782
2025-04-03,63.58892806244012,64.24627818847675,60.40851771198927,60.51485061645508,1449700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.0598086464986285,-0.0800918125821492,,,64.42098999023438,,-23.7175713898209,0.24726540965690702,0.056486051648441546
2025-04-04,59.180818752652556,59.83816886715643,56.918761873361746,58.40746307373047,2530800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.03482430380736279,-0.03544512562221952,,,64.0545711517334,,-26.374053858905246,0.1533561766205296,0.11544817430667285
2025-04-07,56.8994264588595,59.9541695282337,54.56003258405977,56.541751861572266,2276600,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.031943027722382444,-0.03246433777879054,,,63.63440380096436,,-28.725889497576873,0.07021650465747734,0.10158435821221129
2025-04-08,57.962785706340846,59.32581973318234,54.10569106528503,54.96604537963867,1983800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.027868016643546878,-0.028263698393548465,,,63.25930118560791,,-30.7121575953124,0.0,0.08561533636933817
2025-04-09,53.941356235574524,59.90584153171085,52.4139863965579,59.53849792480469,2482700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.05903977894773529,0.07990748941264117,,,63.08805103302002,,-24.948319772085352,0.20375726007026376,0.11282484797251234
2025-04-10,57.80811521955157,58.16578982086243,54.97571058082454,57.67277908325195,2200500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.031336343820918655,-0.03183783139227947,,,62.9245002746582,,-27.30016502804493,0.12061724812675016,0.097433939625317
2025-04-11,57.102431825520696,58.76514137270931,55.633061198084995,58.62013626098633,1907200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.016426418022388756,0.016292963883656784,,,62.73495998382568,,-26.10596714863692,0.16283330197013576,0.08143764827793079
2025-04-14,59.9251708942859,61.24953640316282,59.22915226182123,60.746856689453125,1903300,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.03627969097509931,0.03563707938509955,,,62.50265903472901,,-23.42511447188563,0.25760404549550536,0.08122494614272859
2025-04-15,60.650188450341155,61.71354696111132,60.321513398126775,61.47187423706055,1486600,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.011935062768989368,0.011864401582150585,0.4809525516736308,,62.3175651550293,,-22.511188406579414,0.28991221874478873,0.05849854108150855
2025-04-16,61.471872196739895,61.97455188859698,60.39884474754814,60.96919250488281,1412100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.008177426480266203,-0.008211045033123608,0.4804278782266429,,62.0859016418457,,-23.144847466427816,0.267511756099377,0.0544353849090562
2025-04-17,61.35587321367215,62.651235492436115,61.259201910130166,61.75221633911133,1413500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.01284294251011775,0.012761171301699173,0.48038732266849843,,61.911966514587405,,-22.15780116083281,0.30240480079609827,0.054511739521692894
2025-04-21,60.77585782975986,61.15286670301667,59.52882933074886,60.4858512878418,1388600,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.020507200005831505,-0.020720392319638757,0.4716392547176955,,61.68090629577637,,-23.75412670132132,0.2459731439234187,0.05315371819694036
2025-04-22,61.61687861292293,62.18722638239743,60.843522955061665,61.8005485534668,1588200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.02173561647282729,0.021502766018242202,0.4757493432190709,,61.46127719879151,,-22.096875641665452,0.30455857701857875,0.06403970439857108
2025-04-23,63.45359380828073,65.21297105447832,62.844581160650804,63.11525344848633,1742400,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.021273353162587494,0.021050234164492185,0.4667616508189057,,61.35358924865723,,-20.43961496472163,0.3631443500942001,0.07244961959041205
2025-04-24,63.10557500043966,64.08193478521818,62.91223978822824,63.83059310913086,1004100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.01133386339371012,0.01127011637843966,0.4673198143657533,,61.26213779449463,,-19.537888429180814,0.39502125812829536,0.032183469226364156
2025-04-25,63.52125718883149,63.84026695104839,63.14424833358103,63.656593322753906,770200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.0027259622369396608,-0.0027296844379233443,0.45696341651474226,,61.19056720733643,,-19.757225106827295,0.3872674937371349,0.019426795015134574
2025-04-28,63.31825823359009,64.54595251452858,63.14425356480772,64.03360748291016,1331000,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.005922625457581487,0.005905155655551776,0.4522977999262932,,61.16833324432373,,-19.281977205458016,0.40406796821386676,0.050012271277030895
2025-04-29,63.753260297149794,64.05293948377347,61.7715484272848,62.95091247558594,2443200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.016908230691409676,-0.017052806825578547,0.4329099736517479,,61.06828098297119,,-20.64677615582259,0.3558210009670744,0.1106705571159772
2025-04-30,60.050835372616056,62.071219423643115,58.75546946878579,61.607208251953125,3881200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.021345270001510097,-0.021576374858250973,0.4369149887935944,,60.912160301208495,,-22.34059214426683,0.2959429621579648,0.18909765209566143
2025-05-01,62.283894421492434,63.10558020404449,61.09486506770897,62.13888931274414,1244100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.00863017617381101,0.008593149084443336,0.43728536990347544,,60.74105606079102,,-21.670377772918012,0.31963569053686486,0.0452728313926536
2025-05-02,63.182915368105014,63.8982645413381,62.31289211673182,62.883243560791016,1254700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.011978879189496805,0.011907700281374804,0.438791589616993,,60.859475708007814,,-20.732076691300875,0.3528055442653711,0.04585094488833138
2025-05-05,62.37089919066759,63.38592767638463,62.21623246799912,62.58357238769531,691800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.004765517109593831,-0.0047769083908941095,0.43892965792808386,,61.068281173706055,,-21.109829336070447,0.3394516217153,0.015150936707480024
2025-05-06,62.20655919017078,62.7092425984228,61.58787759175785,61.84888458251953,1038400,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.011739307571394408,-0.011808757305456169,0.43673417946200443,,61.33363780975342,,-22.035945313854114,0.3067125232312899,0.03405415723596302
2025-05-07,62.303223947123186,62.95091243861158,61.80054793721219,61.91655349731445,1337100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.0010941008112221873,0.0010935027191385663,0.43529714339927833,,61.681163215637206,,-21.950644778375832,0.3097279799329932,0.05034495923209075
2025-05-08,62.26456577930832,62.515900108647415,61.355873953226634,61.42354202270508,1402800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.007962514816506339,-0.007994384927832677,0.4351198775619137,,61.77541542053223,,-22.57211392574678,0.28775844252230826,0.053928172125112486
2025-05-09,61.597543932753354,62.27422459731888,61.1818665601585,62.07122039794922,1105300,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.010544464775488427,0.010489259640094808,0.4360632226103058,,61.99533748626709,,-21.755678308396295,0.31662023383516147,0.037702816939816204
2025-05-12,63.92726876634849,64.91329764849945,63.7629330777455,64.3816146850586,1216100,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.03722166685779715,0.036545664222955174,0.44920351960291766,,62.2834114074707,,-18.843294232877103,0.41957583697664896,0.043745739139919824
2025-05-13,64.71028658968545,64.87462226089792,63.29891886140367,63.84026336669922,1215800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.008408476876629378,-0.008444027543230155,0.44938794204807625,,62.43808174133301,62.711138534545896,-19.525698516703365,0.3954521833630221,0.04372937743721197
2025-05-14,63.64692162348719,64.58461292213097,63.192583122068655,63.90793228149414,2143500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.0010599723626800728,0.0010594109886342118,0.4492953671816573,,62.55988464355469,62.71154495239258,-19.440397981225082,0.39846764006472546,0.09432521611082327
2025-05-15,63.9079386294994,64.7876235497068,63.617928397410566,64.74896240234375,923200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.013160027101880578,0.013074186237123976,0.44937517160307,,62.74887313842773,62.71695846557617,-18.380231435341294,0.4359455562088847,0.02777126339614409
2025-05-16,64.8262892861322,65.67698199688822,64.30427531596817,65.58030700683594,1103300,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.012839504659955647,0.012757777038035677,0.386781736061153,,62.940277671813966,62.75824333190918,-17.332274036510857,0.47299186715739444,0.03759373892176379
2025-05-19,64.93263324184461,65.72531957344945,64.66196093962839,65.63832092285156,1044500,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.0008846240382738291,0.000884232989033329,0.36994485597808024,,63.19790115356445,62.75629295349121,-17.25914417893412,0.4755770785852937,0.03438684519102288
2025-05-20,65.2516295134331,66.08298419799586,65.2516295134331,65.34829711914062,1217800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.004418513448139816,-0.004428303928910246,0.35490150745173527,,63.375288581848146,62.76435691833496,-17.624735763090097,0.46265306132856543,0.04383845545526438
2025-05-21,65.25163341127862,65.25163341127862,62.77690715606191,62.82523727416992,1257900,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.0386094199267466,-0.03937452170502664,0.36479254907524467,,63.36078777313232,62.771499710083006,-20.80519693158966,0.3502206728179332,0.04602546971721524
2025-05-22,62.64157695458752,63.26992017633268,61.79088419238067,62.47723388671875,999800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.005539229178434857,-0.00555462759829104,0.27963796998605006,,63.29311981201172,62.76177436828613,-21.243875095526597,0.33471297404538164,0.031948951487551475
2025-05-23,61.91655644525722,62.85424044348067,61.732882810166835,62.45790100097656,1369700,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.0003094388874071985,-0.00030948677349851907,0.26160818400009256,,63.23318519592285,62.792056503295896,-21.26824530319354,0.3338514635563894,0.05212293092634507
2025-05-27,63.434263751208896,65.08730441561842,63.19259101006247,64.85529327392578,1619300,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.03838413130328755,0.037665784978122445,0.27873289871831614,,63.27426948547363,62.84094352722168,-18.246195293173095,0.44068386389834174,0.06573586757928608
2025-05-28,64.92295965652801,65.58997131377608,64.28494016885989,65.51263427734375,1392000,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.01013550275135744,0.010084482994325057,0.26182094833667446,,63.40235557556152,62.84333869934082,-17.417579380633114,0.46997624046546044,0.05333915082762946
2025-05-29,66.04431854298988,66.58566305862612,65.46430550834165,66.5566635131836,1643800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.01593630369708543,0.015810653979458533,0.2633063339424253,0.38550960714480437,63.649828338623045,62.870996932983395,-16.101520845602426,0.5165001867342683,0.06707207330042814
2025-05-30,66.2473293466677,66.2473293466677,64.60395768864058,65.0873031616211,2502800,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",-0.022076833092323667,-0.022324173477525328,0.2712954999050201,0.38797488130947483,63.7972490310669,62.860693740844724,-17.953733566593854,0.45102266972717076,0.11392108205393908
2025-06-02,64.5846129971792,65.48363577807902,63.627591125661944,65.33863067626953,1110600,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.003861390815722565,0.0038539547823470124,0.2695118253607217,0.38670359430461887,63.92001838684082,62.86284797668457,-17.63692086692357,0.46222230608406933,0.037991873687655095
2025-06-03,65.24196934539971,68.46105193924319,64.8842984184837,68.03570556640625,1838300,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.04127841159542811,0.04044920017268741,0.2837444581633316,0.38930260193034055,64.19262504577637,62.92142097473145,-14.237103786201624,0.5824091389467847,0.0776799105560252
2025-06-04,68.00670623838951,69.31173753395663,67.44602372242935,68.8573989868164,1886600,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.012077385154889653,0.01200503548613753,0.27987728569265696,0.3890260516339614,64.54305076599121,62.97470634460449,-13.201312256628755,0.619025374611721,0.08031414469199094
2025-06-05,68.93473008093851,70.01742661254478,68.58672074489601,69.41807556152344,1314200,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.008142575568594657,0.008109603663378092,0.2752872029409865,0.38046897261960194,64.91812686920166,63.05768760681153,-12.494547382423498,0.6440101987338788,0.04909601592539064
2025-06-06,70.22043240589416,71.87347310157546,69.97875966017584,71.65113830566406,1741000,0.0,0.0,BXP,32.390804,1.74,9974.376448,3153.085952,225.995,1.032,79.33,53.36,Real Estate,REIT - Office,"BXP, Inc.",0.032168318209304436,0.03166175280019228,0.28693216852443076,0.3852833911910172,65.42950668334962,63.17751792907715,-9.679644137572087,0.7435197599193974,0.07237326497777535
